grid_id,x,y,base_score,lon_wgs84,lat_wgs84,correction_score_citywide,score_source,driver_place,neighbor_confidence,place_confidence,final_score_citywide
5*4*2*8*,196524.207537919,556003.260341442,4.2209187,126.96063794845116,37.603600452347315,0.057115529666666665,PLACE_PROPAGATED,Seochon,0.0,0.0006602709867552779,4.278034229666667
5*2*7*0*,195930.107808675,552294.467238079,4.1841817,126.95393059195123,37.57018206741573,0.06601829753031727,HYBRID_PROPAGATED,Gwanghwamun & Deoksugung Palace,0.024495110755741706,0.007448132120316633,4.250199997530317
5*2*2*6*,198263.09559950035,554950.6669778776,4.1505637,126.98033270122288,37.594121606277,0.07562030559243023,HYBRID_PROPAGATED,Bukchon Hanok Village,0.15188429373967813,0.045710493130418056,4.2261840055924305
5*2*9*0*,197786.9982669976,554733.0223622102,4.152464,126.97494241852954,37.592159624757734,0.07089302354883704,HYBRID_PROPAGATED,Bukchon Hanok Village,0.14956570934929178,0.0459467530390679,4.223357023548838
5*7*0*3*,199391.030084457,558648.831960144,4.2160735,126.9931014406764,37.62744310943847,0.0,BASE_ONLY,,0.0,0.0,4.2160735
5*0*8*7*,198185.5350845515,554473.7081495282,4.142178,126.97945565015206,37.58982409579174,0.070443645,DIRECT_LIVE,,1.0,1.0,4.2126216450000005
5*3*9*1*,197059.4180793775,554542.0514312965,4.12179,126.96670487368392,37.590436955492635,0.06822849378678754,HYBRID_PROPAGATED,Bukchon Hanok Village,0.10589751797245532,0.032311113540460575,4.190018493786788
5*3*6*9*,196861.42149745967,555333.2637328113,4.114263,126.96445964156611,37.5975650579827,0.06952542722312231,HYBRID_PROPAGATED,Bukchon Hanok Village,0.05854119404099365,0.025068265226419428,4.1837884272231225
5*1*2*9*,201890.351592007,552976.840743875,4.081995,127.02139971883571,37.57633726726607,0.08384093944900006,PLACE_PROPAGATED,Changdeokgung Palace & Jongmyo Shrine,0.0,0.00823515944154972,4.165835939449
5*5*9*9*,197237.458745096,554532.8681944745,4.0724044,126.96872079692713,37.59035476667398,0.06880733092347126,HYBRID_PROPAGATED,Bukchon Hanok Village,0.12441701861622674,0.042245376452432426,4.141211730923471
5*5*4*1*,197726.520434499,555161.8211120691,4.0378757,126.97425630371012,37.596022918289876,0.0709865588302231,HYBRID_PROPAGATED,Bukchon Hanok Village,0.0962287846518493,0.03610043100326099,4.108862258830223
5*9*5*1*,196961.676975452,553260.858847876,4.0340586,126.96560349905921,37.578893182483995,0.06624674152960522,HYBRID_PROPAGATED,Bukchon Hanok Village,0.1353738573505577,0.06529276903143894,4.100305341529605
5*5*2*8*,196438.58305127063,555100.8254067673,4.031216,126.95967267212883,37.595469270349305,0.06781981418317323,HYBRID_PROPAGATED,Bukchon Hanok Village,0.056156396608880776,0.024212518956903996,4.099035814183173
5*9*7*4*,201491.436983876,557397.318512423,4.0964856,127.01689280896346,37.616166122386076,0.0,BASE_ONLY,,0.0,0.0,4.0964856
5*5*2*9*,198919.798450913,553374.159395288,4.0109158,126.98777099628441,37.57991839137506,0.08456889981595664,HYBRID_PROPAGATED,Bukchon Hanok Village,0.2243989178642918,0.20432905581700764,4.095484699815957
5*4*5*9*,198017.5519836993,555001.0162360574,4.015579,126.97755222809084,37.59457475284546,0.07153080078361995,HYBRID_PROPAGATED,Bukchon Hanok Village,0.12121443034472051,0.05173229659146614,4.08710980078362
5*3*1*0*,197800.727649603,553050.794450944,4.0044336,126.97510292319237,37.57700290021138,0.07144008366518029,HYBRID_PROPAGATED,Bukchon Hanok Village,0.2500301995299006,0.14662350045564057,4.07587368366518
5*4*6*2*,198389.33361520767,553399.159497559,3.9349127,126.98176552856424,37.580142865866335,0.11171444,DIRECT_LIVE,,1.0,1.0,4.04662714
5*1*5*3*,197506.5957194004,555782.1748308863,3.9613523,126.97176387911658,37.60161167939705,0.07048952464281483,HYBRID_PROPAGATED,Bukchon Hanok Village,0.0702719530779823,0.03459005289588713,4.031841824642815
5*2*7*3*,198487.24485566924,555905.3966182405,3.958821,126.98286881364557,37.60272403031618,0.07217255943599507,HYBRID_PROPAGATED,Bukchon Hanok Village,0.13691198767217927,0.03543428548266309,4.030993559435995
5*1*2*0*,197108.2054014433,555324.931080934,3.9585626,126.96725418383764,37.59749078993549,0.07085463363139388,HYBRID_PROPAGATED,Bukchon Hanok Village,0.06280524937137841,0.04197177650473684,4.029417233631394
5*7*4*2*,196864.083486021,553491.160724296,3.9631114,126.96449766947558,37.580967860842264,0.06356470192534747,HYBRID_PROPAGATED,Bukchon Hanok Village,0.15280143139267535,0.06593800669592137,4.026676101925347
5*4*1*4*,198717.419395487,555140.0122303155,3.9336457,126.98547676422146,37.595828336129145,0.08262686334261117,HYBRID_PROPAGATED,Bukchon Hanok Village,0.10415982292641757,0.059719389670133204,4.0162725633426115
5*6*5*1*,201940.348788522,557209.565077038,4.0064716,127.02197692478613,37.6144736482735,0.0,BASE_ONLY,,0.0,0.0,4.0064716
5*3*7*3*,198916.86935469048,556175.583584311,3.9166937,126.98773369381621,37.6051589943409,0.07356097490051275,HYBRID_PROPAGATED,Bukchon Hanok Village,0.08162959804442006,0.04666272378562359,3.990254674900513
5*5*3*4*,198214.792420872,554939.7596315176,3.9111364,126.97978578176037,37.59402323958982,0.07705701304086278,HYBRID_PROPAGATED,Bukchon Hanok Village,0.15170206946215395,0.07359629836612347,3.988193413040863
5*5*8*8*,196741.224046619,556156.973001726,3.9270782,126.96309489469768,37.604986182096546,0.057115529666666665,PLACE_PROPAGATED,Seochon,0.0,0.0009678078913733907,3.9841937296666665
5*4*1*3*,197953.90821338104,554187.1493899005,3.8900816,126.97683384626453,37.58724173722706,0.07733617844700537,HYBRID_PROPAGATED,Bukchon Hanok Village,0.2638071224260088,0.1463242117058958,3.9674177784470053
5*2*7*1*,196737.76291496,553480.01827436,3.883213,126.96306761918716,37.580867029316764,0.0634968818688865,HYBRID_PROPAGATED,Bukchon Hanok Village,0.154658027833252,0.0638844778939006,3.9467098818688866
5*7*4*1*,197113.7932971285,554537.65612655,3.8614404,126.96732056147518,37.59039752620405,0.06770310237076657,HYBRID_PROPAGATED,Bukchon Hanok Village,0.1298631859515522,0.05270506755837445,3.9291435023707666
5*5*4*5*,196785.883457255,556203.779139803,3.8689032,126.9636004496423,37.60540805771982,0.057115529666666665,PLACE_PROPAGATED,Seochon,0.0,0.001005150400283195,3.9260187296666667
5*3*6*0*,196787.2228586285,555353.8317946695,3.8522701,126.96361934748951,37.59775011837672,0.06826671161288067,HYBRID_PROPAGATED,Bukchon Hanok Village,0.07613265440618837,0.03382014305345355,3.9205368116128807
5*4*3*3*,196362.7827920545,554314.5229802586,3.8527932,126.95881826004711,37.58838445334225,0.06674390388352164,HYBRID_PROPAGATED,Bukchon Hanok Village,0.0832769248528487,0.03605281062126209,3.9195371038835214
5*3*3*8*,197388.5178902904,554553.8849590867,3.8444018,126.97043110699873,37.590544566936806,0.06876553566840628,HYBRID_PROPAGATED,Bukchon Hanok Village,0.15210766733185552,0.06509539946743269,3.9131673356684065
5*2*0*3*,197436.1063030415,554604.675509017,3.8246908,126.97096975604035,37.591002319543264,0.06884859899175659,HYBRID_PROPAGATED,Bukchon Hanok Village,0.15094384130897706,0.0635714796924249,3.8935393989917566
5*9*4*9*,198794.274150476,555270.5040929763,3.8062677,126.98634681026111,37.59700416040085,0.08335969659533156,HYBRID_PROPAGATED,Bukchon Hanok Village,0.08442927238085168,0.05343528613592836,3.889627396595331
5*7*7*3*,198110.0117258235,554530.748366124,3.807604,126.97860038688333,37.590337871808984,0.07596269585558311,HYBRID_PROPAGATED,Bukchon Hanok Village,0.22914216444006644,0.10482939117814008,3.883566695855583
5*2*6*3*,197550.21176664231,554548.3808390837,3.8099952,126.97226192806552,37.59049541968281,0.06909872360212817,HYBRID_PROPAGATED,Bukchon Hanok Village,0.16609077399736583,0.07230691709475708,3.8790939236021282
5*9*5*5*,198840.0237955265,554927.7965192465,3.793925,126.98686540490253,37.593916453085136,0.08379024550575462,HYBRID_PROPAGATED,Bukchon Hanok Village,0.11604903710684122,0.07263950120073373,3.8777152455057546
5*4*4*8*,197971.28295274463,554415.055076496,3.7768471,126.97702993460072,37.58929518893036,0.07109012373071763,HYBRID_PROPAGATED,Bukchon Hanok Village,0.20857165901313923,0.1071836841931993,3.8479372237307174
5*2*6*8*,198354.946368084,553178.423084609,3.7632232,126.98137672341623,37.57815398331624,0.08345970428024599,HYBRID_PROPAGATED,Bukchon Hanok Village,0.34940604650689516,0.26228125540909347,3.846682904280246
5*3*8*9*,198015.5853965865,556505.6143349386,3.75169,126.97752588237566,37.60813103531665,0.07508962235019521,HYBRID_PROPAGATED,Bukchon Hanok Village,0.04925151886831295,0.06575283327071585,3.826779622350195
5*7*8*0*,197118.8470906925,554622.7445298635,3.75901,126.96737744905761,37.591164181818364,0.06692899754825199,HYBRID_PROPAGATED,Bukchon Hanok Village,0.13464443262249212,0.04602242602985458,3.825938997548252
5*2*4*3*,198365.829336288,555597.4350222445,3.7485585,126.98149453169283,37.59994911776719,0.07599744635864555,HYBRID_PROPAGATED,Bukchon Hanok Village,0.07347432005791442,0.0383255066097889,3.824555946358646
5*5*4*3*,197227.360758404,555475.6271170245,3.7499266,126.96860289271031,37.598848914252294,0.06883252238208032,HYBRID_PROPAGATED,Bukchon Hanok Village,0.08042058602818342,0.03565084077531683,3.8187591223820805
5*8*2*1*,197962.9343230705,555690.517002484,3.739953,126.97693186041695,37.600786974211516,0.06970345122072244,HYBRID_PROPAGATED,Bukchon Hanok Village,0.07650891507764064,0.036511178480290896,3.8096564512207225
5*8*2*8*,197305.2766051575,553815.113800731,3.718802,126.96949131219166,37.58388805318077,0.059485536,DIRECT_LIVE,,1.0,1.0,3.778287536
5*2*0*6*,197619.4508677466,554086.7935316691,3.7085629,126.97304739712905,37.58633673428687,0.06969526945237327,HYBRID_PROPAGATED,Bukchon Hanok Village,0.2677151801322076,0.11402393100460241,3.778258169452373
5*6*9*9*,196586.959798439,555939.438151861,3.69878,126.96134889172563,37.603025655601776,0.07013257484707176,HYBRID_PROPAGATED,Seochon,0.03868330218487517,0.001646054917423222,3.768912574847072
5*1*7*8*,196264.649786955,555746.0987040824,3.6808715,126.95769986648281,37.601282434229084,0.06007830782758035,HYBRID_PROPAGATED,Seochon,0.04319136384986936,0.001899791875427844,3.74094980782758
5*1*7*2*,197815.0842187035,553106.635969803,3.6837287,126.97526528169139,37.57750606323657,0.051039845,DIRECT_LIVE,,1.0,1.0,3.734768545
5*5*3*3*,197177.09126021952,554726.480517546,3.6655028,126.96803653293823,37.59209901516303,0.06739605543588732,HYBRID_PROPAGATED,Bukchon Hanok Village,0.13346103107543775,0.042311471600354734,3.7328988554358875
5*2*5*8*,197379.9977936265,555767.6400992679,3.662172,126.97033029521629,37.601480371155546,0.06811785838181658,HYBRID_PROPAGATED,Bukchon Hanok Village,0.06156353646642154,0.025054519326310056,3.7302898583818167
5*3*4*2*,199008.616887931,554562.3838496904,3.6373467,126.9887749057826,37.590624311186716,0.08828599711894987,HYBRID_PROPAGATED,Bukchon Hanok Village,0.16840042110766315,0.09324719589694207,3.72563269711895
5*1*9*1*,197144.909852056,554927.5326021151,3.6481252,126.96767136305206,37.593910378629175,0.06791293945869598,HYBRID_PROPAGATED,Bukchon Hanok Village,0.10846581580922861,0.0385110122539,3.716038139458696
5*4*0*2*,197331.0686475705,554665.587479144,3.6447089,126.96978022258604,37.59155083304358,0.06780804581955271,HYBRID_PROPAGATED,Bukchon Hanok Village,0.14984803903711888,0.05045251944261334,3.712516945819553
5*2*4*2*,199076.4360365475,555336.277304557,3.6218486,126.98954182320374,37.597597097621346,0.08815705674384737,HYBRID_PROPAGATED,Bukchon Hanok Village,0.07982524057808114,0.03835428093289308,3.710005656743847
5*0*8*8*,199465.771090197,553901.0026813284,3.604304,126.99395158969111,37.58466569381001,0.10483847,DIRECT_LIVE,,1.0,1.0,3.7091424699999997
5*9*9*3*,197176.2934481705,557716.9777594451,3.7032063,126.96801596489918,37.61904308887005,0.0,BASE_ONLY,,0.0,0.0,3.7032063
5*3*7*4*,197127.720506217,555933.7623157584,3.6301987,126.96747277894887,37.602976363518806,0.06842448138032378,HYBRID_PROPAGATED,Bukchon Hanok Village,0.0460230742170443,0.022753707327301656,3.6986231813803236
5*6*6*5*,198057.6111293645,553799.683061823,3.6098108,126.97800901294242,37.58375091740381,0.07734036043728831,HYBRID_PROPAGATED,Bukchon Hanok Village,0.3269699038840398,0.2075038580133239,3.6871511604372884
5*3*6*5*,197712.1573992525,555517.9179202355,3.6125557,126.97409255181205,37.59923128324873,0.0710982272030086,HYBRID_PROPAGATED,Bukchon Hanok Village,0.06967878027083559,0.03403739180230614,3.6836539272030087
5*1*2*6*,196285.385912537,554501.231269975,3.6150863,126.95794100137333,37.59006637154395,0.06605664376960652,HYBRID_PROPAGATED,Bukchon Hanok Village,0.08154342462484522,0.03273127220571859,3.681142943769607
5*4*4*2*,197700.5465805727,554398.388145638,3.6098447,126.97396458573313,37.58914438481434,0.0706102182585067,HYBRID_PROPAGATED,Bukchon Hanok Village,0.2153899894806998,0.08676207936806703,3.6804549182585067
5*4*7*6*,197265.65714026248,554361.074189803,3.6006303,126.96904071772026,37.58880700011324,0.06667627262003503,HYBRID_PROPAGATED,Bukchon Hanok Village,0.18549923193720366,0.06595615021287222,3.6673065726200353
5*4*0*1*,198377.806551686,554421.969458573,3.5781994,126.98163276579123,37.58935829296796,0.07694790721574142,HYBRID_PROPAGATED,Bukchon Hanok Village,0.19774236732818387,0.11321682597255851,3.655147307215741
5*7*9*7*,198352.542904897,553136.9497767941,3.5679607,126.98134960756177,37.57778030694258,0.08663844,DIRECT_LIVE,,1.0,1.0,3.65459914
5*0*3*8*,198038.478798732,554293.802369581,3.5772173,126.97779108136041,37.58820285676251,0.07463435083766011,HYBRID_PROPAGATED,Bukchon Hanok Village,0.2596922859893263,0.11797011578325892,3.65185165083766
5*3*6*7*,198418.501657004,555015.563454571,3.561503,126.98209225336224,37.59470659820341,0.08255866245480518,HYBRID_PROPAGATED,Bukchon Hanok Village,0.10912476087311036,0.054760190429037195,3.6440616624548055
5*0*4*9*,197958.426774108,553438.792842838,3.5698302,126.97688709077413,37.58049910548416,0.068664625,DIRECT_LIVE,,1.0,1.0,3.638494825
5*1*8*7*,199178.28839153948,553366.9826097125,3.5407355,126.99069737895182,37.57985399586091,0.09643145,DIRECT_LIVE,,1.0,1.0,3.6371669499999997
5*2*5*9*,197084.54634406324,554702.8040153952,3.5695157,126.96698875200757,37.59188540337831,0.06727986757810452,HYBRID_PROPAGATED,Bukchon Hanok Village,0.12941183691701866,0.04009763725935736,3.6367955675781047
5*4*2*6*,197786.880166518,555002.261919568,3.559731,126.9749402678647,37.59458545068927,0.07047070890988348,HYBRID_PROPAGATED,Bukchon Hanok Village,0.12136712541568533,0.04543955179524242,3.6302017089098837
5*6*5*8*,198354.0565967284,556406.601386275,3.5349705,126.98135939727689,37.607239606674,0.07511216029900424,HYBRID_PROPAGATED,Bukchon Hanok Village,0.03749269017696495,0.05062498953837459,3.610082660299004
5*3*6*1*,197087.2101917425,554347.2395930515,3.5410676,126.96702032798245,37.58868180422201,0.0661885564958753,HYBRID_PROPAGATED,Bukchon Hanok Village,0.16902751449555156,0.058838858381602244,3.6072561564958754
5*6*1*2*,198595.330892631,554352.835783308,3.5177267,126.98409581073385,37.58873576131148,0.0826302342622732,HYBRID_PROPAGATED,Bukchon Hanok Village,0.18867662903561214,0.12365351054048504,3.600356934262273
5*9*1*3*,197782.643588516,554850.676794149,3.5245404,126.97489275485037,37.59321967113457,0.07054856890754531,HYBRID_PROPAGATED,Bukchon Hanok Village,0.13847693836106945,0.053709692322814806,3.595088968907545
5*3*1*1*,198085.266456495,555686.796482703,3.5177631,126.9783171836236,37.600753715310695,0.07015110149980451,HYBRID_PROPAGATED,Bukchon Hanok Village,0.055004151666712,0.02994492822555341,3.5879142014998044
5*3*6*8*,197802.314181737,556046.8752084695,3.5150006,126.97511189633194,37.60399735782882,0.07261160136698193,HYBRID_PROPAGATED,Bukchon Hanok Village,0.05211754275051682,0.02288469524639443,3.587612201366982
5*2*8*5*,197145.452211611,555002.793564583,3.5154757,126.96767721098222,37.59458847523419,0.06815882054821104,HYBRID_PROPAGATED,Bukchon Hanok Village,0.09672024764617865,0.03525361276100162,3.583634520548211
5*0*0*6*,197282.6641620915,554351.7722753244,3.5149221,126.9692333122395,37.5887232409178,0.06674227690928498,HYBRID_PROPAGATED,Bukchon Hanok Village,0.180919635439329,0.06992860852528253,3.581664376909285
5*3*3*9*,197308.736699028,554342.735884071,3.5124288,126.9695285483599,37.58864190029308,0.0668159774449572,HYBRID_PROPAGATED,Bukchon Hanok Village,0.1837647943397386,0.07220084919573937,3.579244777444957
5*5*1*0*,197357.6695565655,555971.0814387875,3.5089145,126.97007670930928,37.603313294132974,0.06786175336216868,HYBRID_PROPAGATED,Bukchon Hanok Village,0.05292058167263447,0.020408408673113238,3.5767762533621688
5*4*8*1*,197540.107065475,555449.574166135,3.5043943,126.9721444897256,37.59861506850761,0.07091270563038148,HYBRID_PROPAGATED,Bukchon Hanok Village,0.06950229400676432,0.030516621596687065,3.5753070056303815
5*4*9*6*,197679.45815319,554692.180818332,3.5034072,126.97372488283051,37.591791380947654,0.07029165732621943,HYBRID_PROPAGATED,Bukchon Hanok Village,0.1559675994294848,0.06138332036035622,3.573698857326219
5*6*6*4*,197191.170784742,554475.155936502,3.5059612,126.96819691730195,37.589834643678266,0.06666381080306442,HYBRID_PROPAGATED,Bukchon Hanok Village,0.1546774897085431,0.056845695612856066,3.5726250108030646
5*8*1*4*,199988.338142313,554089.8103261346,3.484011,126.99986796426718,37.58636699244351,0.08785546129756139,HYBRID_PROPAGATED,Changdeokgung Palace & Jongmyo Shrine,0.158202886592363,0.07997752156381673,3.5718664612975615
5*3*3*7*,197483.195189973,554129.961023369,3.5026217,126.9715045607871,37.58672530793705,0.06783189678808925,HYBRID_PROPAGATED,Bukchon Hanok Village,0.24099770091857095,0.10617816072556593,3.5704535967880893
5*1*9*7*,197431.602544029,554359.74625648,3.4983594,126.97091961987846,37.58879551338837,0.06793895720165338,HYBRID_PROPAGATED,Bukchon Hanok Village,0.1954945911832208,0.07806955044191916,3.5662983572016533
5*9*5*3*,197631.57501366752,555371.1220317241,3.4954998,126.97318051457941,37.59790846175042,0.07072742968992983,HYBRID_PROPAGATED,Bukchon Hanok Village,0.07673389869565793,0.029200222613059417,3.56622722968993
5*0*0*0*,197343.0331614385,556344.731336799,3.4835582,126.96990960221028,37.606679799978764,0.07316169949419246,HYBRID_PROPAGATED,Bukchon Hanok Village,0.03013939778898711,0.0186439275758985,3.5567198994941926
5*4*2*3*,199675.06927366,553716.1623216355,3.4700499,126.99632129497094,37.58300039218764,0.08652222144577322,HYBRID_PROPAGATED,Changdeokgung Palace & Jongmyo Shrine,0.24438763342715444,0.1419070951128718,3.556572121445773
5*0*4*1*,197774.124474709,553936.38433738,3.4750617,126.97479907007025,37.58498194494774,0.07166884282541483,HYBRID_PROPAGATED,Gyeongbokgung Palace,0.29824848360611494,0.16529827869337568,3.5467305428254146
5*3*4*5*,197452.877671325,555733.071001814,3.4763985,126.97115572935124,37.6011691114574,0.06796585565823636,HYBRID_PROPAGATED,Bukchon Hanok Village,0.04914857228504412,0.02027824254125393,3.5443643556582365
5*9*3*5*,198300.163601642,553911.369420636,3.4656549,126.98075484045697,37.5847576835358,0.07695339680965049,HYBRID_PROPAGATED,Bukchon Hanok Village,0.2903284009191148,0.2044709477073175,3.5426082968096506
5*8*8*5*,196655.054952777,554976.7262652561,3.4754095,126.96212443500224,37.594351959797585,0.06627957768414652,HYBRID_PROPAGATED,Bukchon Hanok Village,0.07122468922439228,0.026437222003752255,3.5416890776841465
5*2*7*5*,197646.482925419,555147.998870756,3.4705067,126.97335004522408,37.59589817993471,0.07049493373391372,HYBRID_PROPAGATED,Bukchon Hanok Village,0.09630685582779584,0.03558164341178209,3.541001633733914
5*5*8*3*,197920.393733767,553877.318250745,3.468028,126.97645526966312,37.584450105524056,0.07206829343716939,HYBRID_PROPAGATED,Gyeongbokgung Palace,0.3433673875669903,0.19240077317274346,3.5400962934371694
5*2*3*7*,197067.791563554,554451.23453358,3.4670134,126.96680004701344,37.589618729031436,0.06629321318331556,HYBRID_PROPAGATED,Bukchon Hanok Village,0.14576172567998458,0.053986968310816286,3.5333066131833153
5*6*3*0*,197683.714051407,555693.708834875,3.4562404,126.97376990434468,37.60081507195246,0.06846828671523145,HYBRID_PROPAGATED,Bukchon Hanok Village,0.05111599226374417,0.0229909740389636,3.5247086867152313
5*4*4*5*,197082.157713513,554374.098819057,3.4579988,126.96696301502148,37.58892378780742,0.06619166862302543,HYBRID_PROPAGATED,Bukchon Hanok Village,0.15684442911034935,0.06000539995075414,3.524190468623025
5*1*2*4*,198217.983495992,553458.4737843166,3.426611,126.97982551729072,37.58067696830557,0.07747199,DIRECT_LIVE,,1.0,1.0,3.5040829899999997
5*2*7*2*,197788.21994635952,555412.0610036785,3.4234314,126.97495420101781,37.59827770795477,0.07128045778831968,HYBRID_PROPAGATED,Bukchon Hanok Village,0.07278597337443292,0.029081034744317048,3.4947118577883196
5*4*6*1*,199635.8787307647,557371.9660470734,3.4923644,126.99587578127253,37.61593883666257,0.0,BASE_ONLY,,0.0,0.0,3.4923644
5*2*6*4*,197830.499461255,554605.477555575,3.4196174,126.97543535555836,37.59101055975092,0.07098276042712184,HYBRID_PROPAGATED,Bukchon Hanok Village,0.16841149449214954,0.07521829336103178,3.490600160427122
5*3*6*2*,197906.035715114,553003.451834135,3.3859496,126.97629520852665,37.57657659134106,0.10208444,DIRECT_LIVE,,1.0,1.0,3.48803404
5*3*2*1*,197187.9985927735,555700.354208968,3.4183998,126.96815629634551,37.60087356505765,0.06721478208699042,HYBRID_PROPAGATED,Bukchon Hanok Village,0.04439187181484112,0.016818189699583264,3.4856145820869906
5*7*0*0*,199466.029215332,554633.6583782565,3.3996758,126.9939539782021,37.59126686804604,0.08428863869005049,HYBRID_PROPAGATED,Changdeokgung Palace & Jongmyo Shrine,0.1316548689945293,0.07055342845686027,3.4839644386900503
5*4*4*6*,197762.960674895,553827.852765006,3.4050305,126.97467300700434,37.584004055903236,0.07027251722571283,HYBRID_PROPAGATED,Gyeongbokgung Palace,0.33799756453465496,0.2017232777206212,3.475303017225713
5*2*0*1*,196437.5117017575,557541.990485384,3.454963,126.95964866110775,37.61746391002971,0.0,BASE_ONLY,,0.0,0.0,3.454963
5*6*5*9*,196678.726868575,553378.676924699,3.3765042,126.96239972065773,37.57995373921131,0.06325185729507127,HYBRID_PROPAGATED,Seochon,0.184907441112069,0.09250312021147494,3.439756057295071
5*2*0*8*,196382.204883114,554274.636444669,3.3444562,126.95903836008034,37.588025155203894,0.06509988901360701,HYBRID_PROPAGATED,Gwanghwamun & Deoksugung Palace,0.0954412194561366,0.043912933961105904,3.4095560890136074
5*2*9*9*,197737.946254732,553184.269012185,3.3342862,126.97439178851408,37.578205346186174,0.07309584653835859,HYBRID_PROPAGATED,Gyeongbokgung Palace,0.49168708379960524,0.33121173437023277,3.4073820465383586
5*4*8*8*,198075.168140141,553906.054158032,3.3241584,126.9782075073394,37.584709350585754,0.07546716518421491,HYBRID_PROPAGATED,Gyeongbokgung Palace,0.25795484418788844,0.21857508382926458,3.399625565184215
5*5*5*1*,197196.484287538,554722.482763925,3.3178217,126.96825613319722,37.59206305498628,0.06725124988771972,HYBRID_PROPAGATED,Gwanghwamun & Deoksugung Palace,0.11200582896577833,0.04893805121116319,3.3850729498877197
5*9*1*5*,196435.925205049,554206.034873939,3.28224,126.95964692941715,37.587407269712315,0.06379614679195454,HYBRID_PROPAGATED,Gwanghwamun & Deoksugung Palace,0.11169239844084818,0.052829061709603616,3.3460361467919544
5*1*5*8*,197868.0060783915,553210.3528091339,3.2678554,126.97586409110663,37.57844066987035,0.07497236,DIRECT_LIVE,,1.0,1.0,3.34282776
5*5*1*1*,196713.0140859665,558549.6365705925,3.307467,126.96276467339673,37.62654369876615,0.0,BASE_ONLY,,0.0,0.0,3.307467
5*5*1*4*,199336.51632933848,553105.0220620565,3.247211,126.99248891912387,37.57749387439688,0.058295257,DIRECT_LIVE,,1.0,1.0,3.3055062570000002
5*4*2*2*,198184.728585176,553232.140273062,3.2272766,126.97944959384961,37.57863765227068,0.0766839630100042,HYBRID_PROPAGATED,Gyeongbokgung Palace,0.40054717407016893,0.36334609142038266,3.3039605630100044
5*0*9*1*,198618.222513237,553860.309537745,3.201123,126.98435592696033,37.584298169654524,0.0787728055518869,HYBRID_PROPAGATED,Changdeokgung Palace & Jongmyo Shrine,0.2261505658236739,0.2247535550144638,3.2798958055518868
5*3*7*6*,197133.21833617,554228.36039889,3.1934686,126.96754171406837,37.587610855998854,0.06526593384082434,HYBRID_PROPAGATED,Seochon,0.17134589374952588,0.0903159992967328,3.2587345338408245
5*1*5*1*,200841.7402433775,555157.8266909979,3.1587648,127.00953142308288,37.59598935157021,0.09463373729977327,HYBRID_PROPAGATED,Changdeokgung Palace & Jongmyo Shrine,0.05451547288406897,0.04747583860735006,3.2533985372997734
5*0*1*1*,197040.12813184247,556969.687273707,3.253363,126.96647664773135,37.612309661102785,0.0,BASE_ONLY,,0.0,0.0,3.253363
5*6*1*4*,199208.865500673,556855.5987837565,3.2521381,126.99103977516899,37.611286157650476,0.0,BASE_ONLY,,0.0,0.0,3.2521381
5*1*7*3*,198837.34447918,554043.28752557,3.1612163,126.98683647021129,37.58594709138103,0.08218802150764344,HYBRID_PROPAGATED,Changdeokgung Palace & Jongmyo Shrine,0.17224877873944353,0.17677888187865815,3.2434043215076436
5*5*5*8*,198550.14028333905,552887.475096134,3.1399229,126.9835870444652,37.57553288635113,0.08329065,DIRECT_LIVE,,1.0,1.0,3.22321355
5*3*4*6*,197131.608307128,556458.275597236,3.2081385,126.96751475140107,37.60770218715481,0.0,BASE_ONLY,,0.0,0.0,3.2081385
5*3*8*3*,197444.63466375548,552619.6872500305,3.131417,126.97107324082458,37.57311772889196,0.07060185783381144,HYBRID_PROPAGATED,Gwanghwamun & Deoksugung Palace,0.27023817825586854,0.1844793191368446,3.2020188578338113
5*6*5*7*,197220.43949323648,554248.851821173,3.126339,126.9685291719039,37.58779574961552,0.06472203283278655,HYBRID_PROPAGATED,Seochon,0.16969192497747446,0.0912329949092415,3.1910610328327866
5*8*8*9*,196369.4400399275,552785.9092874634,3.124189,126.9589012071766,37.57461177071948,0.06578510850006918,HYBRID_PROPAGATED,Gwanghwamun & Deoksugung Palace,0.11931216717206344,0.06683833943445208,3.1899741085000692
5*3*8*2*,197255.5442375005,552954.785423555,3.1210854,126.96893148143768,37.57613640137095,0.06710293965563635,HYBRID_PROPAGATED,Seochon,0.29767637190825685,0.1986421222269068,3.1881883396556363
5*7*7*6*,196485.918220664,554932.318064585,3.1161275,126.96020947520365,37.59395121557205,0.06067917768290333,HYBRID_PROPAGATED,Seochon,0.0594707377924575,0.02118324183718786,3.1768066776829036
5*7*8*1*,198288.973558258,553724.669703903,3.0982935,126.9806285852323,37.58307551098967,0.07558180630896844,HYBRID_PROPAGATED,Gyeongbokgung Palace,0.2947175584224285,0.22574548240386905,3.1738753063089686
5*7*0*9*,198422.84760172467,553437.1002800573,3.1089187,126.98214486119461,37.580484767961266,0.06478616,DIRECT_LIVE,,1.0,1.0,3.17370486
5*7*6*6*,197046.522549313,554937.379295588,3.096663,126.96655726854371,37.5939987861135,0.0653590788906387,HYBRID_PROPAGATED,Gwanghwamun & Deoksugung Palace,0.07608376693069363,0.037375338081111396,3.162022078890639
