grid_id,timestamp,final_actual
5*0*0*0*,2016-09-04 00:00:00,13.010555797241038
5*0*0*0*,2017-07-03 03:00:00,15.907068162484375
5*0*0*6*,2016-10-03 02:00:00,12.09851559261288
5*0*0*6*,2017-02-03 10:00:00,10.983488525412167
5*0*0*8*,2016-04-01 17:00:00,11.325894413480418
5*0*1*1*,2016-12-04 14:00:00,12.33219544050409
5*0*1*1*,2018-01-02 13:00:00,15.731186131199426
5*0*1*3*,2017-02-07 00:00:00,7.246200997953623
5*0*2*7*,2017-10-04 15:00:00,7.8543091720485
5*0*2*8*,2017-10-07 05:00:00,8.104598805306686
5*0*3*5*,2016-10-04 19:00:00,8.452092075278474
5*0*3*6*,2017-10-02 10:00:00,10.348504581155483
5*0*3*8*,2018-01-01 16:00:00,10.738240729085618
5*0*3*9*,2016-10-01 13:00:00,8.543562004083908
5*0*4*1*,2017-09-03 05:00:00,10.171183491433531
5*0*4*6*,2017-09-06 20:00:00,9.341522889383745
5*0*4*9*,2016-11-04 04:00:00,13.769680530578622
5*0*4*9*,2017-04-03 22:00:00,17.258433021141563
5*0*5*5*,2017-08-03 03:00:00,9.544627182349013
5*0*5*5*,2017-09-03 07:00:00,8.358981986297277
5*0*8*5*,2016-08-06 10:00:00,9.594699586951927
5*0*8*5*,2017-02-06 07:00:00,8.442455404949488
5*0*8*6*,2017-11-01 09:00:00,8.802499136413054
5*0*8*7*,2016-09-01 11:00:00,18.268716947130482
5*0*8*7*,2017-01-05 03:00:00,21.82979078686145
5*0*8*7*,2017-10-02 04:00:00,19.222770651037724
5*0*8*7*,2017-11-05 21:00:00,17.729046635918557
5*0*8*8*,2016-03-04 04:00:00,12.737903465811687
5*0*8*8*,2017-12-06 08:00:00,15.726619723187621
5*0*9*1*,2016-02-01 11:00:00,9.690110268148292
5*0*9*3*,2017-09-07 23:00:00,86.7421609410961
5*1*0*3*,2017-08-04 04:00:00,7.961902983840968
5*1*0*6*,2017-05-05 17:00:00,7.0311675684802
5*1*0*8*,2017-02-02 03:00:00,9.684583252668194
5*1*1*1*,2018-01-05 05:00:00,7.854901757443287
5*1*1*2*,2016-12-06 12:00:00,9.824198284260723
5*1*2*0*,2017-06-06 15:00:00,15.998311169474283
5*1*2*0*,2017-07-04 22:00:00,18.463632064664907
5*1*2*0*,2017-10-05 04:00:00,14.78481795796179
5*1*2*4*,2016-02-03 04:00:00,13.271357266289037
5*1*2*4*,2016-10-02 02:00:00,11.340659510879027
5*1*2*6*,2017-09-01 14:00:00,9.548293843312647
5*1*2*8*,2016-04-04 14:00:00,8.533807675154781
5*1*2*9*,2017-05-03 08:00:00,5.356424679090052
5*1*3*4*,2017-09-06 20:00:00,9.829863978329547
5*1*3*5*,2017-01-03 20:00:00,8.336027237355355
5*1*3*9*,2017-02-05 17:00:00,8.043082851296418
5*1*4*6*,2016-09-01 01:00:00,6.357291287905227
5*1*5*1*,2016-10-06 11:00:00,11.468846613992806
5*1*5*1*,2017-11-03 17:00:00,15.172847476276141
5*1*5*3*,2016-12-04 21:00:00,30.49576357286685
5*1*5*3*,2017-04-01 10:00:00,23.703513537092206
5*1*5*3*,2017-11-06 09:00:00,25.136446546937133
5*1*5*8*,2016-07-03 02:00:00,11.520047857573797
5*1*5*8*,2016-11-06 17:00:00,10.07473498495266
5*1*6*6*,2017-01-04 17:00:00,8.873235333764368
5*1*6*7*,2017-07-01 18:00:00,6.537109966660204
5*1*6*9*,2016-07-02 09:00:00,23.691350315651704
5*1*7*0*,2018-02-07 14:00:00,10.769078689030051
5*1*7*2*,2016-04-05 08:00:00,16.747998063346166
5*1*7*2*,2016-09-04 07:00:00,13.216911645244057
5*1*7*3*,2018-01-05 04:00:00,9.490094670525725
5*1*7*7*,2016-11-01 09:00:00,7.584995422885562
5*1*7*8*,2016-06-01 07:00:00,23.6997760819244
5*1*7*8*,2017-12-06 08:00:00,19.241259666581048
5*1*8*4*,2017-02-05 03:00:00,7.188187089774508
5*1*8*5*,2016-03-07 03:00:00,13.247979984787262
5*1*8*5*,2017-01-05 01:00:00,12.138214613913561
5*1*8*5*,2017-02-02 06:00:00,11.266969999770549
5*1*8*5*,2017-10-04 23:00:00,12.868322378198762
5*1*8*6*,2016-12-07 05:00:00,8.805161997244483
5*1*8*7*,2016-12-02 05:00:00,12.998319768528152
5*1*8*7*,2016-12-04 08:00:00,16.580662958344735
5*1*8*9*,2016-09-07 20:00:00,8.23049738207145
5*1*9*1*,2017-03-03 18:00:00,15.678534851879002
5*1*9*1*,2017-07-05 02:00:00,13.112074597745035
5*1*9*2*,2017-03-01 02:00:00,7.078380542178657
5*1*9*7*,2016-10-01 23:00:00,10.727821577319297
5*2*0*1*,2016-04-01 23:00:00,12.959467819611469
5*2*0*1*,2016-04-06 03:00:00,16.647732649823762
5*2*0*2*,2016-02-05 21:00:00,17.884881495961356
5*2*0*2*,2016-11-07 14:00:00,14.813099449996635
5*2*0*2*,2017-08-02 01:00:00,13.905891745758835
5*2*0*3*,2016-04-03 11:00:00,17.43514610492018
5*2*0*3*,2017-05-07 00:00:00,14.09784259671714
5*2*0*4*,2016-02-04 09:00:00,7.164729735879851
5*2*0*6*,2016-04-07 05:00:00,13.88013661466507
5*2*0*6*,2016-07-07 17:00:00,13.835739316859003
5*2*0*6*,2016-08-02 08:00:00,13.541476588749621
5*2*0*6*,2017-05-01 00:00:00,13.68622328734782
5*2*0*6*,2017-08-03 06:00:00,15.666129565778595
5*2*0*8*,2018-01-03 16:00:00,8.773893552497738
5*2*0*9*,2016-07-07 00:00:00,6.896383335468447
5*2*2*6*,2016-02-01 10:00:00,16.722926779042194
5*2*2*6*,2017-03-01 05:00:00,17.76415412921037
5*2*2*6*,2017-12-01 14:00:00,20.547392713874455
5*2*2*7*,2018-02-06 09:00:00,9.350146498826456
5*2*2*9*,2016-03-02 05:00:00,7.474644388109945
5*2*3*1*,2017-01-05 02:00:00,9.566720490836358
5*2*3*6*,2017-11-03 09:00:00,9.271457338170457
5*2*3*7*,2016-02-03 05:00:00,10.072443060478406
5*2*4*2*,2016-05-02 01:00:00,14.36437782749462
5*2*4*2*,2016-06-07 16:00:00,11.928355114289843
5*2*4*3*,2016-09-07 16:00:00,13.444111937282747
5*2*4*3*,2017-07-04 12:00:00,16.563287071232466
5*2*4*4*,2018-02-03 09:00:00,6.366809452515287
5*2*4*5*,2017-04-07 02:00:00,5.614930324114137
5*2*4*8*,2017-12-06 18:00:00,9.563508969668462
5*2*4*8*,2018-01-02 16:00:00,8.61979593469913
5*2*4*9*,2016-09-06 01:00:00,8.284437750999041
5*2*5*1*,2018-01-06 21:00:00,7.803216005491351
5*2*5*6*,2017-03-06 15:00:00,6.562715500245632
5*2*5*8*,2016-04-04 01:00:00,11.03023767031282
5*2*5*8*,2016-07-06 05:00:00,12.28259382511914
5*2*5*9*,2016-06-03 18:00:00,17.022150433855966
5*2*5*9*,2016-08-04 15:00:00,15.93108188563913
5*2*5*9*,2016-09-02 11:00:00,13.47058368157459
5*2*5*9*,2018-02-02 18:00:00,13.932427396997129
5*2*6*3*,2016-06-03 07:00:00,18.39159364096828
5*2*6*3*,2016-10-07 12:00:00,14.447932091556204
5*2*6*3*,2017-11-02 12:00:00,14.117873049408374
5*2*6*4*,2017-01-04 17:00:00,12.792478317088708
5*2*6*7*,2018-02-03 23:00:00,6.739714160772735
5*2*6*8*,2017-06-03 01:00:00,8.986499919096575
5*2*7*0*,2016-08-06 09:00:00,5.375439567405101
5*2*7*1*,2016-06-01 11:00:00,17.017015365722013
5*2*7*1*,2016-08-06 03:00:00,12.951390898276772
5*2*7*2*,2016-03-07 18:00:00,8.771461361000673
5*2*7*2*,2017-08-02 16:00:00,9.656341396411946
5*2*7*3*,2016-12-04 10:00:00,21.189213927285827
5*2*7*3*,2017-02-01 05:00:00,16.860645738703166
5*2*7*3*,2017-08-01 06:00:00,17.84633180469292
5*2*7*3*,2017-10-07 07:00:00,16.722521499400337
5*2*7*5*,2016-04-03 06:00:00,11.917193614290786
5*2*7*8*,2017-10-04 17:00:00,6.640247174075559
5*2*8*1*,2016-12-04 01:00:00,9.857705961905287
5*2*8*3*,2016-10-04 16:00:00,9.668379390219766
5*2*8*5*,2017-06-07 23:00:00,10.05143732516235
5*2*8*6*,2016-03-06 06:00:00,18.906649570311153
5*2*8*6*,2016-05-07 21:00:00,19.545854654079154
5*2*8*6*,2017-06-05 03:00:00,23.632112017449995
5*2*8*9*,2016-08-02 18:00:00,6.319680102193895
5*2*9*0*,2016-05-03 08:00:00,22.83628079815029
5*2*9*0*,2016-10-06 20:00:00,22.003308545901085
5*2*9*0*,2017-05-06 12:00:00,21.99691297511516
5*2*9*0*,2017-12-06 05:00:00,21.874923677631475
5*2*9*0*,2018-01-01 20:00:00,29.087562370265218
5*2*9*1*,2016-04-02 06:00:00,8.873969929664144
5*2*9*2*,2016-04-06 05:00:00,11.550288896205567
5*2*9*2*,2017-04-07 05:00:00,7.873707118746605
5*2*9*3*,2016-07-06 00:00:00,7.751726786065606
5*2*9*4*,2016-11-02 20:00:00,7.879420510960163
5*2*9*8*,2016-03-04 09:00:00,10.97890855869228
5*2*9*9*,2016-07-04 16:00:00,8.67829668356927
5*3*0*3*,2016-11-03 04:00:00,7.63314416703593
5*3*0*4*,2016-10-04 00:00:00,8.915763410068053
5*3*0*5*,2017-02-07 22:00:00,8.190073531142081
5*3*0*9*,2016-03-07 06:00:00,8.453491127391793
5*3*1*0*,2017-03-05 14:00:00,10.57564311075164
5*3*1*1*,2017-07-05 08:00:00,10.25623352016218
5*3*1*2*,2017-09-07 00:00:00,12.104715125292726
5*3*1*4*,2016-06-01 12:00:00,8.48808750493016
5*3*1*6*,2017-05-01 05:00:00,7.188974624064026
5*3*2*1*,2016-02-03 04:00:00,10.650397946513115
5*3*2*1*,2017-09-04 03:00:00,11.79651169231773
5*3*2*3*,2017-05-05 23:00:00,11.24827661632846
5*3*2*5*,2016-11-02 18:00:00,11.060270221880701
5*3*2*5*,2017-01-06 23:00:00,13.656788698422304
5*3*2*5*,2017-06-07 05:00:00,12.477683223026492
5*3*2*6*,2018-02-04 16:00:00,9.677635924898729
5*3*3*1*,2016-05-04 20:00:00,7.396934449607281
5*3*3*2*,2016-02-04 13:00:00,6.304240201964009
5*3*3*6*,2017-11-02 10:00:00,12.96997759101354
5*3*3*6*,2018-02-04 03:00:00,10.897516491909709
5*3*3*7*,2017-09-05 16:00:00,10.143156832841855
5*3*3*8*,2016-02-07 09:00:00,14.633818839087377
5*3*3*8*,2016-04-07 10:00:00,18.061477471512543
5*3*3*8*,2017-05-07 23:00:00,15.984873758146362
5*3*3*9*,2016-02-02 11:00:00,10.217924147821602
5*3*4*1*,2016-06-01 15:00:00,6.871415713480487
5*3*4*2*,2017-02-05 20:00:00,12.731182883499251
5*3*4*2*,2018-02-06 09:00:00,15.082998515943544
5*3*4*3*,2016-10-03 18:00:00,8.278216601052998
5*3*4*4*,2016-02-01 11:00:00,7.494916177581945
5*3*4*5*,2017-02-02 03:00:00,9.986780907192818
5*3*4*6*,2017-01-03 15:00:00,13.562239181934068
5*3*4*6*,2018-01-06 01:00:00,11.238833894002328
5*3*6*0*,2017-09-01 01:00:00,17.731448780684588
5*3*6*0*,2017-09-06 11:00:00,13.93480044014554
